Speaker_ID,Features
028m10nl_w_list3,"[[ 0.10566299 -0.0980957   0.04387834 ...  0.16245314  0.03543105
   0.20625012]
 [-0.1034405  -0.08762452  0.13327627 ...  0.23789611  0.04231108
   0.20683134]
 [-0.08758681 -0.11970989  0.13027842 ...  0.1842524   0.00068614
   0.20582297]
 ...
 [ 0.02551594 -0.12946077  0.17877889 ...  0.10024241 -0.04545607
   0.17864758]
 [ 0.05651482  0.01113404 -0.21392548 ... -0.11045458 -0.17421477
   0.20325784]
 [ 0.06896767  0.00885357 -0.1764876  ... -0.1046905  -0.17367153
   0.2028626 ]]"
030m10nl_digits10,"[[ 0.02265211 -0.13030624  0.17932183 ...  0.10054544 -0.04595378
   0.1785076 ]
 [ 0.02333636 -0.13016842  0.17952989 ...  0.10043242 -0.04593716
   0.1785143 ]
 [ 0.02323906 -0.1301669   0.17929095 ...  0.10031796 -0.04595881
   0.17852494]
 ...
 [ 0.02518869 -0.13008678  0.17935036 ...  0.0994703  -0.04557735
   0.17859598]
 [ 0.150606   -0.1282452  -0.09862585 ... -0.00952962 -0.03580121
   0.2131982 ]
 [ 0.07086229  0.00777686 -0.16808249 ... -0.10574824 -0.17373535
   0.20278044]]"
030m10nl_list_5,"[[ 0.02272667 -0.12922391  0.17821714 ...  0.10069641 -0.04567034
   0.17850864]
 [ 0.0232461  -0.12924673  0.17821777 ...  0.10074999 -0.04567269
   0.17851408]
 [ 0.0235516  -0.12929043  0.17829597 ...  0.10076465 -0.04572125
   0.17853189]
 ...
 [ 0.02483149 -0.12906891  0.17804769 ...  0.10013524 -0.04546309
   0.17860371]
 [ 0.0438153   0.01431677 -0.26723823 ... -0.11659919 -0.17021409
   0.20372167]
 [ 0.0707631   0.00883892 -0.1725532  ... -0.10591989 -0.17349902
   0.20281574]]"
030m10nl_list_ph30,"[[ 0.02287713 -0.12923554  0.1787067  ...  0.10061269 -0.04582603
   0.17851529]
 [ 0.02334402 -0.129303    0.17893387 ...  0.10043316 -0.04575366
   0.17850973]
 [ 0.02285427 -0.12915406  0.1787655  ...  0.1005993  -0.04570496
   0.17853849]
 ...
 [ 0.02502231 -0.12917487  0.17877765 ...  0.09978593 -0.04529436
   0.17860764]
 [ 0.04315544  0.01288503 -0.2677983  ... -0.11659577 -0.16874577
   0.20379986]
 [ 0.07224953  0.00804829 -0.16731942 ... -0.10522117 -0.17394966
   0.20277926]]"
030m10nl_list_ph35,"[[ 0.02263894 -0.12933807  0.17857946 ...  0.10066868 -0.0458029
   0.17850678]
 [ 0.02334149 -0.12936817  0.17868099 ...  0.10079898 -0.04579736
   0.1785161 ]
 [ 0.02396875 -0.12948798  0.17885639 ...  0.10077916 -0.04571203
   0.17852725]
 ...
 [ 0.02508714 -0.12922235  0.17862065 ...  0.1001005  -0.0450662
   0.17859846]
 [ 0.05641448  0.01197586 -0.21242692 ... -0.1118824  -0.17309916
   0.20318462]
 [ 0.07100518  0.00808598 -0.17077424 ... -0.10571783 -0.17362902
   0.20279975]]"
030m10nl_list_ph40,"[[ 0.02256652 -0.12950513  0.17791748 ...  0.10064917 -0.0459595
   0.178552  ]
 [ 0.02336579 -0.12952952  0.17819938 ...  0.10072787 -0.04597146
   0.17857257]
 [ 0.02322124 -0.12940808  0.17781241 ...  0.10069317 -0.04584533
   0.17857376]
 ...
 [ 0.02494601 -0.12920348  0.17805535 ...  0.0998871  -0.0457339
   0.17861453]
 [ 0.02274878 -0.12954088  0.17707875 ...  0.10009523 -0.04586099
   0.17866962]
 [ 0.0715863   0.00813478 -0.1674768  ... -0.10589827 -0.17420308
   0.20278181]]"
030m10nl_sentences5or10a,"[[ 0.02413818 -0.12931986  0.17856969 ...  0.10076597 -0.04559562
   0.17853236]
 [ 0.02444151 -0.12929897  0.17823996 ...  0.10081653 -0.04547532
   0.17853233]
 [ 0.02498431 -0.12934642  0.17853712 ...  0.10084151 -0.04569873
   0.17855696]
 ...
 [ 0.0250804  -0.12921655  0.17840399 ...  0.10048395 -0.04565784
   0.17861004]
 [ 0.05935454  0.01200882 -0.20518805 ... -0.11102416 -0.17435418
   0.20319334]
 [ 0.07546675  0.00733514 -0.15501568 ... -0.10356508 -0.17425853
   0.20265831]]"
030m10nl_sentences5or10b,"[[ 0.02325728 -0.12907404  0.17855665 ...  0.10058327 -0.04553792
   0.17850302]
 [ 0.02392017 -0.12908626  0.17881706 ...  0.10063735 -0.04554859
   0.17850934]
 [ 0.02589018 -0.12905736  0.17916915 ...  0.10034686 -0.04527798
   0.17855538]
 ...
 [ 0.02544793 -0.12901385  0.17871378 ...  0.10022512 -0.04514982
   0.17859198]
 [ 0.05861403  0.01095401 -0.20055167 ... -0.1100012  -0.17418097
   0.20310608]
 [ 0.07189021  0.00794391 -0.16326556 ... -0.10430062 -0.17411461
   0.2027093 ]]"
031f10nl_digits1,"[[ 0.0233384  -0.13006103  0.17988391 ...  0.10035718 -0.04583801
   0.17850608]
 [ 0.02376144 -0.12997681  0.17991826 ...  0.1002299  -0.04596981
   0.17852314]
 [ 0.02372124 -0.12990208  0.17973885 ...  0.10033292 -0.0459903
   0.17854095]
 ...
 [ 0.02479868 -0.12968794  0.17954539 ...  0.09918147 -0.04579102
   0.17857078]
 [ 0.02421602 -0.13062117  0.1787409  ...  0.09929136 -0.0455175
   0.17872053]
 [ 0.07269736  0.00631979 -0.1586095  ... -0.10550971 -0.17435539
   0.20268139]]"
031f10nl_list_ph01,"[[ 0.02144032 -0.12935725  0.1776735  ...  0.10074859 -0.04572909
   0.17853643]
 [ 0.02203906 -0.12918797  0.17784148 ...  0.10082671 -0.04580152
   0.17854688]
 [ 0.02227785 -0.12936457  0.17774345 ...  0.10112716 -0.04590359
   0.17855945]
 ...
 [ 0.02456469 -0.12910019  0.17832509 ...  0.09991103 -0.04590165
   0.17859885]
 [ 0.13728446 -0.1209623  -0.06059048 ... -0.00309753 -0.03276192
   0.21194701]
 [ 0.07156301  0.00787951 -0.16637395 ... -0.10562342 -0.17429282
   0.20279221]]"
031f10nl_list_ph36,"[[ 0.0226814  -0.12951711  0.17839883 ...  0.10060404 -0.04569581
   0.17852671]
 [ 0.02323162 -0.129477    0.17875096 ...  0.100718   -0.04570384
   0.17854433]
 [ 0.02359848 -0.12937336  0.17865355 ...  0.10063728 -0.04567472
   0.17855297]
 ...
 [ 0.0256889  -0.12925395  0.1788735  ...  0.09988084 -0.04530329
   0.17860831]
 [ 0.08034083 -0.15146892  0.17459047 ...  0.08878704 -0.02391803
   0.18654345]
 [ 0.07229815  0.00753625 -0.16438262 ... -0.10546021 -0.17414315
   0.20273593]]"
031f10nl_sentences1or6a,"[[ 0.02285578 -0.12930088  0.17829588 ...  0.10061533 -0.04576876
   0.17851916]
 [ 0.02325951 -0.12917992  0.17816421 ...  0.1006846  -0.04573097
   0.17853802]
 [ 0.02330829 -0.1291608   0.17798181 ...  0.10064407 -0.04571892
   0.1785405 ]
 ...
 [ 0.02521712 -0.12915727  0.178466   ...  0.10014361 -0.04526929
   0.17860368]
 [ 0.0590305   0.01120767 -0.20522785 ... -0.11082243 -0.17419527
   0.20312369]
 [ 0.07117069  0.0081989  -0.16965842 ... -0.10519759 -0.17389883
   0.20273134]]"
031f10nl_sentences1or6b,"[[ 0.02322453 -0.12892963  0.17825353 ...  0.10052741 -0.04562002
   0.17852478]
 [ 0.02390983 -0.1289077   0.17861438 ...  0.10050198 -0.04558595
   0.17852972]
 [ 0.02548523 -0.12900044  0.1791089  ...  0.10014196 -0.04547857
   0.17855038]
 ...
 [ 0.02492374 -0.12894109  0.17858396 ...  0.09979489 -0.04580618
   0.17861338]
 [ 0.02325491 -0.13066773  0.17760253 ...  0.10003062 -0.04623832
   0.17880158]
 [ 0.07439818  0.00770215 -0.16334671 ... -0.10482263 -0.17492378
   0.20273945]]"
031f10nl_w_list1,"[[ 0.02331054 -0.12942232  0.17841129 ...  0.10052165 -0.04572576
   0.17854963]
 [ 0.02380336 -0.12931678  0.17850864 ...  0.10052375 -0.0457336
   0.17855579]
 [ 0.02401117 -0.129447    0.17849237 ...  0.10048798 -0.04573518
   0.17856842]
 ...
 [ 0.02469901 -0.1291344   0.17806093 ...  0.10001994 -0.04530897
   0.17863786]
 [ 0.04706963  0.01459005 -0.25113755 ... -0.11521418 -0.17212735
   0.20353799]
 [ 0.06864385  0.00860594 -0.17693761 ... -0.10552299 -0.1734937
   0.2028584 ]]"
032m11nl_list_ph32,"[[ 0.02369463 -0.12899718  0.17875035 ...  0.10050385 -0.04534845
   0.1785039 ]
 [ 0.02434693 -0.129002    0.17891516 ...  0.1005628  -0.04541276
   0.17851359]
 [ 0.02478608 -0.12919585  0.17911278 ...  0.10060718 -0.04550845
   0.17851527]
 ...
 [ 0.02526712 -0.12913118  0.17877725 ...  0.10017265 -0.04546738
   0.17859812]
 [ 0.05468048  0.01362316 -0.22408332 ... -0.11244695 -0.17382702
   0.20328185]
 [ 0.07064614  0.00862831 -0.1730801  ... -0.1060228  -0.17457633
   0.20283464]]"
032m11nl_list_ph37,"[[ 0.02242289 -0.12935965  0.17842712 ...  0.10034718 -0.04561597
   0.17853466]
 [ 0.0232294  -0.12925811  0.17876898 ...  0.10044952 -0.04573591
   0.17853776]
 [ 0.0233247  -0.12921065  0.1786049  ...  0.10047503 -0.04584094
   0.17855611]
 ...
 [ 0.02495494 -0.12918244  0.17851874 ...  0.09999815 -0.04529726
   0.17860954]
 [ 0.05731181  0.0115026  -0.20749171 ... -0.11095346 -0.17397021
   0.203165  ]
 [ 0.07264683  0.00752054 -0.16213101 ... -0.10469931 -0.17414422
   0.20270161]]"
032m11nl_sentences2or7a,"[[ 0.02283721 -0.1292969   0.17818661 ...  0.1007851  -0.04566626
   0.17851569]
 [ 0.02330267 -0.12929428  0.1783876  ...  0.10077047 -0.04570105
   0.17851947]
 [ 0.02330647 -0.12930146  0.17825432 ...  0.10072095 -0.0457363
   0.17854299]
 ...
 [ 0.02553792 -0.12916346  0.17842656 ...  0.10045464 -0.04540721
   0.17858598]
 [ 0.05912258  0.01203945 -0.21089092 ... -0.11152584 -0.17393748
   0.2031938 ]
 [ 0.07389563  0.00829555 -0.16847631 ... -0.10461873 -0.17354116
   0.2027855 ]]"
032m11nl_sentences2or7b,"[[ 0.02346965 -0.12923673  0.17879982 ...  0.10045374 -0.04539698
   0.1785308 ]
 [ 0.02416706 -0.12923917  0.179054   ...  0.10059868 -0.04551215
   0.17853765]
 [ 0.02416051 -0.12922557  0.1790498  ...  0.10063212 -0.04562934
   0.17855112]
 ...
 [ 0.02546917 -0.12904245  0.17926718 ...  0.09998651 -0.04552385
   0.17861342]
 [ 0.06190447  0.01038493 -0.19610919 ... -0.10940171 -0.17427917
   0.2030853 ]
 [ 0.07154965  0.00850557 -0.17063534 ... -0.10472263 -0.17331412
   0.20280918]]"
032m11nl_w_list2,"[[ 0.02342094 -0.12954807  0.17933933 ...  0.10037716 -0.04528728
   0.17853914]
 [ 0.02383391 -0.12941107  0.17946444 ...  0.10041942 -0.04533884
   0.17854749]
 [ 0.02378937 -0.12947239  0.17945705 ...  0.10044584 -0.04537652
   0.17855999]
 ...
 [ 0.02458883 -0.12962487  0.17909878 ...  0.10033363 -0.04493453
   0.17865995]
 [ 0.05351084  0.01175205 -0.22734743 ... -0.11365762 -0.1730407
   0.20335476]
 [ 0.06875651  0.00893495 -0.1790995  ... -0.10518697 -0.17250088
   0.20279993]]"
033m10nl_digits3,"[[ 0.02339643 -0.1298735   0.17968325 ...  0.10025178 -0.04586589
   0.1785059 ]
 [ 0.0241929  -0.13009554  0.1797164  ...  0.10037562 -0.04593679
   0.17853194]
 [ 0.02416574 -0.13002661  0.17938285 ...  0.10037057 -0.04588294
   0.17854454]
 ...
 [ 0.02421309 -0.12980884  0.17941076 ...  0.09960389 -0.04556093
   0.17857617]
 [ 0.12814194 -0.12296946 -0.10728312 ... -0.02040222 -0.05971641
   0.21142748]
 [ 0.07408445  0.00672157 -0.16116568 ... -0.10496705 -0.1739307
   0.20268743]]"
033m10nl_digits8,"[[ 0.02351648 -0.12994216  0.17945707 ...  0.10042852 -0.04596245
   0.17851269]
 [ 0.02398556 -0.1299636   0.17962207 ...  0.100426   -0.04589032
   0.17853408]
 [ 0.02412203 -0.13006973  0.17951243 ...  0.10037161 -0.04588728
   0.17853843]
 ...
 [ 0.02513139 -0.12968983  0.1791691  ...  0.0994629  -0.04552043
   0.17859058]
 [ 0.15318517 -0.11515647 -0.08499686 ... -0.01387231 -0.02027049
   0.2123586 ]
 [ 0.07240502  0.00716113 -0.16084582 ... -0.10518603 -0.17421806
   0.20263974]]"
033m10nl_list_ph03,"[[ 0.02210079 -0.1295021   0.17835882 ...  0.10070828 -0.04586171
   0.17853706]
 [ 0.02240314 -0.12947455  0.178344   ...  0.10071023 -0.04588615
   0.17854907]
 [ 0.02247833 -0.12949915  0.17839895 ...  0.10084128 -0.04579785
   0.1785578 ]
 ...
 [ 0.02484796 -0.12939744  0.1783524  ...  0.10006802 -0.04532773
   0.17863922]
 [ 0.04431491  0.01194607 -0.2699854  ... -0.11633964 -0.16942842
   0.2038115 ]
 [ 0.07277882  0.00770059 -0.16444924 ... -0.10467631 -0.17396693
   0.20274955]]"
033m10nl_list_ph33,"[[ 0.02228657 -0.12923045  0.17787671 ...  0.10075583 -0.04586482
   0.1785224 ]
 [ 0.02286441 -0.12925941  0.17814927 ...  0.10071005 -0.04578055
   0.17853196]
 [ 0.02345265 -0.1292557   0.17831574 ...  0.10072625 -0.04591266
   0.1785413 ]
 ...
 [ 0.02596408 -0.12864754  0.17885962 ...  0.09954598 -0.04575293
   0.17860043]
 [ 0.02517339 -0.12876473  0.17809588 ...  0.10004341 -0.0452993
   0.17861336]
 [ 0.07338212  0.0072894  -0.15643416 ... -0.10518152 -0.17484212
   0.20273763]]"
033m10nl_list_ph38,"[[ 0.08917345 -0.17502582  0.15019222 ...  0.12040001  0.03731328
   0.19927236]
 [ 0.02406759 -0.13697545  0.18740423 ...  0.10585974 -0.04362848
   0.1789345 ]
 [ 0.08948451 -0.14709805  0.08722368 ...  0.09228261  0.05807384
   0.20414564]
 ...
 [ 0.02497068 -0.1291148   0.17832194 ...  0.09997855 -0.04559591
   0.17860934]
 [ 0.02832719 -0.13956226  0.18559796 ...  0.09852074 -0.04115997
   0.18027847]
 [ 0.07224162  0.0072604  -0.1659526  ... -0.10518761 -0.17440295
   0.20275277]]"
033m10nl_sentences3or8a,"[[ 0.02341614 -0.1293125   0.17880698 ...  0.10060248 -0.04577227
   0.1785214 ]
 [ 0.02400843 -0.12931676  0.17920849 ...  0.10055174 -0.04568067
   0.17852986]
 [ 0.02379455 -0.12927642  0.17906749 ...  0.10060322 -0.04575811
   0.17855063]
 ...
 [ 0.02536327 -0.12901123  0.17884326 ...  0.10014655 -0.04585399
   0.17861474]
 [ 0.02326773 -0.13005601  0.1772696  ...  0.10050008 -0.0457246
   0.17875199]
 [ 0.07538393  0.00686624 -0.15624484 ... -0.10342211 -0.17482474
   0.20271008]]"
033m10nl_sentences3or8b,"[[ 0.0224268  -0.12910283  0.17805983 ...  0.10085057 -0.04569012
   0.17850871]
 [ 0.02307373 -0.1291119   0.17819196 ...  0.10086875 -0.04571261
   0.17851993]
 [ 0.02304715 -0.12913913  0.17809565 ...  0.10075255 -0.04571252
   0.17853299]
 ...
 [ 0.02521849 -0.12892433  0.17856072 ...  0.1001721  -0.04555465
   0.1786098 ]
 [ 0.05823544  0.01153527 -0.20687239 ... -0.11084846 -0.17457265
   0.2031423 ]
 [ 0.07413489  0.00732404 -0.15923709 ... -0.10353879 -0.17429793
   0.2026688 ]]"
033m10nl_w_list3,"[[ 0.02378111 -0.1295565   0.17959866 ...  0.10048395 -0.0455058
   0.17853263]
 [ 0.02399901 -0.12963787  0.17958231 ...  0.10056327 -0.04548858
   0.17854433]
 [ 0.02403785 -0.12953036  0.17959401 ...  0.10058068 -0.04545169
   0.17855716]
 ...
 [ 0.02484254 -0.12935662  0.17966367 ...  0.10028334 -0.04520874
   0.17864013]
 [ 0.05599091  0.01157124 -0.21070051 ... -0.11083347 -0.17353569
   0.20322457]
 [ 0.06917505  0.00827767 -0.17228238 ... -0.10386983 -0.17273517
   0.20279773]]"
034m11nl_digits4,"[[ 0.0248672  -0.12968388  0.18023801 ...  0.10008142 -0.04583207
   0.17851557]
 [ 0.02521592 -0.12953089  0.18033782 ...  0.1002555  -0.04582466
   0.17852956]
 [ 0.02601906 -0.1298337   0.18065393 ...  0.09981845 -0.0458005
   0.17855258]
 ...
 [ 0.02556527 -0.12948309  0.17984869 ...  0.09916554 -0.04574841
   0.1785748 ]
 [ 0.04750359  0.01553583 -0.24700819 ... -0.11565535 -0.17198397
   0.20344526]
 [ 0.07321508  0.00721849 -0.16087298 ... -0.10552404 -0.1734406
   0.20269209]]"
034m11nl_digits9,"[[ 0.0232706  -0.12991956  0.17984475 ...  0.1006346  -0.04589154
   0.1785148 ]
 [ 0.02361172 -0.12992145  0.17986116 ...  0.1006994  -0.04583073
   0.17852947]
 [ 0.02321667 -0.12978494  0.17964584 ...  0.10065188 -0.04586443
   0.17854118]
 ...
 [ 0.02578008 -0.12961513  0.17905067 ...  0.09951558 -0.04574927
   0.17858256]
 [ 0.05082731  0.01377351 -0.23471808 ... -0.11429446 -0.1730351
   0.20338005]
 [ 0.06950206  0.00839719 -0.17279676 ... -0.10605931 -0.17368853
   0.2028275 ]]"
034m11nl_list_4,"[[ 0.02329856 -0.12943377  0.17821632 ...  0.10040475 -0.0455838
   0.1785472 ]
 [ 0.02372625 -0.1293637   0.1782771  ...  0.10048652 -0.04575751
   0.17855607]
 [ 0.02365682 -0.1293985   0.17827992 ...  0.10051746 -0.04572344
   0.17855889]
 ...
 [ 0.02578419 -0.12934427  0.17850496 ...  0.09975785 -0.04526657
   0.17860854]
 [ 0.04734384  0.01553001 -0.25144753 ... -0.11594824 -0.17261688
   0.2034919 ]
 [ 0.07028452  0.00808249 -0.16922688 ... -0.10610823 -0.17421745
   0.20277965]]"
034m11nl_list_ph04,"[[ 0.02303098 -0.12930268  0.1778765  ...  0.10052937 -0.0458466
   0.17851447]
 [ 0.02371792 -0.12926126  0.17824866 ...  0.10048871 -0.0458673
   0.17851698]
 [ 0.02353965 -0.12932676  0.17834184 ...  0.10052427 -0.045871
   0.17853132]
 ...
 [ 0.02488266 -0.12933135  0.17869775 ...  0.09980376 -0.04580277
   0.17858592]
 [ 0.05883076  0.01155882 -0.20845279 ... -0.11186436 -0.17464402
   0.2031851 ]
 [ 0.07249077  0.00796183 -0.16835906 ... -0.10552973 -0.17425993
   0.20275252]]"
034m11nl_list_ph34,"[[ 0.0237657  -0.12912844  0.17835884 ...  0.10039394 -0.04578754
   0.17853142]
 [ 0.02444291 -0.12903233  0.1786968  ...  0.10030413 -0.04577006
   0.17853536]
 [ 0.02478406 -0.12913942  0.17849939 ...  0.10022792 -0.04594839
   0.17855366]
 ...
 [ 0.02474827 -0.12899685  0.17795032 ...  0.09988647 -0.04550211
   0.17859949]
 [ 0.05413438  0.0138662  -0.22585398 ... -0.11401978 -0.17372337
   0.2033412 ]
 [ 0.07239215  0.00805522 -0.1687964  ... -0.10578986 -0.17407955
   0.20278971]]"
034m11nl_sentences4or9a,"[[ 0.02404656 -0.1290611   0.17813908 ...  0.1004569  -0.045775
   0.17852506]
 [ 0.02481375 -0.12911215  0.17820178 ...  0.10061511 -0.04581197
   0.1785318 ]
 [ 0.02490772 -0.12912273  0.17824471 ...  0.10062594 -0.04583128
   0.1785368 ]
 ...
 [ 0.02547252 -0.12905084  0.178388   ...  0.0996936  -0.04555972
   0.17860755]
 [ 0.05950092  0.01146148 -0.20526941 ... -0.1111152  -0.1747434
   0.2031698 ]
 [ 0.07349766  0.00810646 -0.16530548 ... -0.10457364 -0.17465979
   0.20277512]]"
034m11nl_sentences4or9b,"[[ 0.02358518 -0.1292794   0.17861746 ...  0.1006852  -0.04578653
   0.17852576]
 [ 0.02424536 -0.12923534  0.17884664 ...  0.10092533 -0.04582454
   0.17854075]
 [ 0.02485362 -0.1294428   0.17871964 ...  0.10084299 -0.04575156
   0.178548  ]
 ...
 [ 0.02536891 -0.12931749  0.17830157 ...  0.10021682 -0.04528906
   0.17862305]
 [ 0.06209788  0.01027412 -0.19522314 ... -0.10980307 -0.1741572
   0.20305887]
 [ 0.07232095  0.00816154 -0.16786706 ... -0.10554484 -0.17405832
   0.20278034]]"
034m11nl_w_list4,"[[ 0.02390546 -0.12928261  0.17899191 ...  0.10040518 -0.04555686
   0.17853904]
 [ 0.02434822 -0.12927796  0.17916024 ...  0.10040355 -0.04563865
   0.17854491]
 [ 0.02505244 -0.12939069  0.17937425 ...  0.10047169 -0.04558893
   0.17855608]
 ...
 [ 0.02555331 -0.12926863  0.17904042 ...  0.0998833  -0.04478286
   0.17865783]
 [ 0.05827035  0.01087512 -0.2094976  ... -0.11103003 -0.17341973
   0.20318833]
 [ 0.06970283  0.00823445 -0.17540242 ... -0.10551729 -0.17298761
   0.20280623]]"
035m10nl_digits10,"[[ 0.0233514  -0.12986697  0.17975214 ...  0.09999588 -0.04567863
   0.17850843]
 [ 0.02396914 -0.12979355  0.1798098  ...  0.1000288  -0.04578094
   0.17851727]
 [ 0.02437779 -0.12997372  0.17979218 ...  0.10000826 -0.04575197
   0.17853507]
 ...
 [ 0.02600086 -0.12930955  0.18008232 ...  0.09885511 -0.04570751
   0.17858055]
 [ 0.04889455  0.01654585 -0.24451716 ... -0.11572059 -0.17072174
   0.20337842]
 [ 0.07467294  0.00658172 -0.15578736 ... -0.10507124 -0.1740475
   0.2026317 ]]"
035m10nl_list_ph35,"[[ 0.02362305 -0.12913217  0.17893797 ...  0.10061072 -0.04583887
   0.17850295]
 [ 0.02409862 -0.1292019   0.17921    ...  0.10064402 -0.04589627
   0.17853133]
 [ 0.02416442 -0.12937026  0.17905009 ...  0.10070664 -0.04578678
   0.17854759]
 ...
 [ 0.02467828 -0.12902384  0.1789839  ...  0.09972674 -0.04561508
   0.17856295]
 [ 0.04791049  0.01642811 -0.2529581  ... -0.11535076 -0.17088239
   0.20344836]
 [ 0.0734299   0.007391   -0.16133273 ... -0.10439523 -0.17424673
   0.20269202]]"
035m10nl_list_ph40,"[[ 0.02303142 -0.12932804  0.17836095 ...  0.10054916 -0.04587216
   0.1785337 ]
 [ 0.02344721 -0.12921357  0.17870574 ...  0.100573   -0.04601084
   0.17854159]
 [ 0.0233517  -0.12935123  0.17880335 ...  0.10052012 -0.04597775
   0.17854688]
 ...
 [ 0.02397915 -0.12916031  0.17840908 ...  0.09984782 -0.04554957
   0.17859124]
 [ 0.0230136  -0.12957256  0.17769259 ...  0.09981263 -0.04558028
   0.17867607]
 [ 0.07224443  0.00796527 -0.16620526 ... -0.10586546 -0.17426322
   0.20274311]]"
035m10nl_sentences5or10a,"[[ 0.02375217 -0.12909736  0.17814241 ...  0.10066365 -0.04548265
   0.17853035]
 [ 0.02414931 -0.12904984  0.17838255 ...  0.10069293 -0.04556865
   0.17854354]
 [ 0.0241054  -0.12895915  0.17836612 ...  0.10078369 -0.04563083
   0.17855288]
 ...
 [ 0.02499752 -0.12881304  0.17916442 ...  0.10015112 -0.04586696
   0.17859423]
 [ 0.0555273   0.01422561 -0.2190328  ... -0.11309086 -0.17393526
   0.20326048]
 [ 0.07520508  0.00804228 -0.15738858 ... -0.10417889 -0.17440733
   0.20263287]]"
035m10nl_sentences5or10b,"[[ 0.02300113 -0.12906846  0.17777865 ...  0.10059388 -0.04546481
   0.17850558]
 [ 0.02364362 -0.12892804  0.1779495  ...  0.10062486 -0.04557636
   0.17851868]
 [ 0.02434578 -0.12898877  0.17795365 ...  0.10059585 -0.04551371
   0.17852876]
 ...
 [ 0.02602535 -0.12871781  0.17841469 ...  0.09990913 -0.04552015
   0.17858392]
 [ 0.05525478  0.01362396 -0.2182397  ... -0.11227286 -0.17302956
   0.20323089]
 [ 0.07329681  0.00807936 -0.16209136 ... -0.10419183 -0.17353079
   0.2026896 ]]"
036f10nl_digits1,"[[ 0.02244969 -0.13005342  0.17986162 ...  0.10030855 -0.04591723
   0.17848784]
 [ 0.02321008 -0.13006681  0.17994528 ...  0.10027111 -0.04584038
   0.1785011 ]
 [ 0.02329531 -0.12985253  0.17946513 ...  0.10013049 -0.04582218
   0.17852758]
 ...
 [ 0.02465237 -0.12994574  0.17932183 ...  0.09939987 -0.04561345
   0.17856693]
 [ 0.04240876  0.00064714 -0.2708635  ... -0.11456345 -0.1687016
   0.20453256]
 [ 0.07220743  0.00707474 -0.16315925 ... -0.10542062 -0.17383051
   0.20271076]]"
036f10nl_digits6,"[[ 0.02183625 -0.1301274   0.17862572 ...  0.10109919 -0.04556544
   0.17851387]
 [ 0.02150446 -0.13064022  0.17886849 ...  0.10177793 -0.04580169
   0.17852043]
 [ 0.02478642 -0.13776137  0.18738571 ...  0.1080239  -0.04153489
   0.17895515]
 ...
 [ 0.02426276 -0.1300247   0.17900468 ...  0.09955985 -0.04566453
   0.17858264]
 [ 0.04446743  0.01274309 -0.26225296 ... -0.1183085  -0.17219555
   0.2037096 ]
 [ 0.07102611  0.0073467  -0.16780552 ... -0.1062102  -0.17330828
   0.20275502]]"
036f10nl_list_ph01,"[[ 0.02203225 -0.12943017  0.17818367 ...  0.10054415 -0.04588721
   0.1785209 ]
 [ 0.02266766 -0.12942357  0.17834792 ...  0.10046203 -0.04593237
   0.1785234 ]
 [ 0.02269959 -0.12944674  0.17841473 ...  0.10057628 -0.04589773
   0.17855027]
 ...
 [ 0.02384305 -0.1288673   0.1781129  ...  0.09982909 -0.04560895
   0.17858477]
 [ 0.05445616  0.01260232 -0.21907845 ... -0.11332692 -0.17366123
   0.20326027]
 [ 0.07225771  0.00765466 -0.16432008 ... -0.10513034 -0.17400385
   0.20272216]]"
036f10nl_list_ph06,"[[ 0.02339116 -0.12920399  0.17811204 ...  0.10047574 -0.04563364
   0.17852928]
 [ 0.02400446 -0.12911403  0.17867637 ...  0.10050097 -0.0457276
   0.17853518]
 [ 0.02387802 -0.12920731  0.17852417 ...  0.10039511 -0.04570121
   0.17854322]
 ...
 [ 0.02477252 -0.12924588  0.17858993 ...  0.09968844 -0.04549219
   0.17859444]
 [ 0.06310229  0.0099534  -0.19031964 ... -0.10994863 -0.17474215
   0.2030095 ]
 [ 0.07434672  0.00703824 -0.15751025 ... -0.10492241 -0.17416862
   0.20264478]]"
036f10nl_list_ph36,"[[ 0.02190452 -0.12932763  0.17819765 ...  0.10046755 -0.04577837
   0.17851128]
 [ 0.02265421 -0.12927337  0.17836736 ...  0.10042758 -0.0457136
   0.17851678]
 [ 0.02293945 -0.12936607  0.17811395 ...  0.10053802 -0.04569924
   0.178527  ]
 ...
 [ 0.02458875 -0.12891975  0.17834228 ...  0.10012374 -0.04552048
   0.17860028]
 [ 0.05394065  0.01459575 -0.22432663 ... -0.11354817 -0.17299628
   0.20321672]
 [ 0.07591064  0.00667025 -0.15226488 ... -0.10417656 -0.17391433
   0.20257238]]"
036f10nl_sentences1or6a,"[[ 0.02332614 -0.12925269  0.17825402 ...  0.10040951 -0.04578529
   0.1784951 ]
 [ 0.02384436 -0.12925148  0.17834128 ...  0.10055128 -0.04572136
   0.17849879]
 [ 0.02489103 -0.12935798  0.17876609 ...  0.10031843 -0.04552343
   0.17852655]
 ...
 [ 0.02474283 -0.1292889   0.17847411 ...  0.10001684 -0.04538126
   0.178606  ]
 [ 0.06403316  0.00987546 -0.18644719 ... -0.10936368 -0.17500922
   0.20299333]
 [ 0.07258418  0.00817012 -0.16493608 ... -0.10572339 -0.17447697
   0.20276085]]"
